# ============================================================================
# IBSA Pre-Call Planning PoC - Complete Requirements
# Last Updated: October 28, 2025
# ============================================================================

# ----------------------------------------------------------------------------
# Core Data Processing (Install First)
# ----------------------------------------------------------------------------
numpy>=1.24.0,<1.27.0
pandas>=2.0.0,<2.3.0
scipy>=1.11.0,<1.14.0

# ----------------------------------------------------------------------------
# Visualization
# ----------------------------------------------------------------------------
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0
plotly>=5.17.0,<6.0.0

# ----------------------------------------------------------------------------
# Machine Learning & Model Training (Phase 6)
# ----------------------------------------------------------------------------
scikit-learn>=1.3.0,<1.6.0
xgboost>=2.0.0,<3.0.0
lightgbm>=4.1.0,<5.0.0
imbalanced-learn>=0.11.0,<0.13.0
optuna>=3.4.0,<4.0.0
shap>=0.43.0,<0.45.0

# ----------------------------------------------------------------------------
# Deep Learning (Optional - for advanced models)
# ----------------------------------------------------------------------------
# tensorflow>=2.13.0,<2.16.0
# torch>=2.1.0,<2.3.0

# ----------------------------------------------------------------------------
# Big Data Processing
# ----------------------------------------------------------------------------
pyspark>=3.4.0,<3.6.0

# ----------------------------------------------------------------------------
# File Formats (Use pre-compiled wheels)
# Install with: pip install --only-binary=all pyarrow fastparquet
# ----------------------------------------------------------------------------
pyarrow>=15.0.0,<17.0.0
fastparquet>=2023.10.0,<2025.1.0
openpyxl>=3.1.0,<4.0.0
xlsxwriter>=3.1.0,<4.0.0

# ----------------------------------------------------------------------------
# Database & Connections
# ----------------------------------------------------------------------------
psutil>=5.9.0,<7.0.0
SQLAlchemy>=2.0.0,<2.1.0
pyodbc>=4.0.0,<6.0.0
pymssql>=2.2.0,<3.0.0

# ----------------------------------------------------------------------------
# Web Framework & API (Phase 6d, 6e)
# ----------------------------------------------------------------------------
fastapi>=0.104.0,<0.111.0
uvicorn>=0.24.0,<0.28.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<0.1.0
slowapi>=0.1.9,<0.2.0

# ----------------------------------------------------------------------------
# RAG & Vector Search (Phase 6d)
# ----------------------------------------------------------------------------
sentence-transformers>=2.2.2,<3.0.0
faiss-cpu>=1.7.4,<2.0.0
chromadb>=0.4.18,<0.5.0

# ----------------------------------------------------------------------------
# LLM Integration (Phase 6d)
# ----------------------------------------------------------------------------
openai>=1.3.0,<2.0.0
anthropic>=0.7.0,<1.0.0
langchain>=0.1.0,<0.2.0
tiktoken>=0.5.0,<0.7.0

# ----------------------------------------------------------------------------
# Web Scraping & Content (Phase 6b)
# ----------------------------------------------------------------------------
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<6.0.0
html2text>=2020.1.16

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
tqdm>=4.66.0,<5.0.0
pyyaml>=6.0.0,<7.0.0
colorama>=0.4.6,<0.5.0
rich>=13.7.0,<14.0.0

# ----------------------------------------------------------------------------
# Testing & Quality
# ----------------------------------------------------------------------------
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0

# ----------------------------------------------------------------------------
# Jupyter & Notebooks (For EDA)
# ----------------------------------------------------------------------------
jupyter>=1.0.0,<2.0.0
jupyterlab>=4.0.0,<5.0.0
ipywidgets>=8.1.0,<9.0.0
notebook>=7.0.0,<8.0.0

# ----------------------------------------------------------------------------
# Presentation Generation (Executive Presentations)
# ----------------------------------------------------------------------------
python-pptx>=0.6.21,<1.0.0
pillow>=10.1.0,<11.0.0

# ----------------------------------------------------------------------------
# Job Scheduling & Automation
# ----------------------------------------------------------------------------
schedule>=1.2.0,<2.0.0
apscheduler>=3.10.0,<4.0.0

# ----------------------------------------------------------------------------
# Logging & Monitoring
# ----------------------------------------------------------------------------
loguru>=0.7.0,<1.0.0
sentry-sdk>=1.39.0,<2.0.0

# ----------------------------------------------------------------------------
# Data Validation
# ----------------------------------------------------------------------------
pydantic>=2.5.0,<3.0.0
pandera>=0.17.0,<0.19.0

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
python-decouple>=3.8,<4.0
configparser>=6.0.0,<7.0.0

# ----------------------------------------------------------------------------
# Azure SDK (for deployment)
# ----------------------------------------------------------------------------
azure-storage-blob>=12.19.0,<13.0.0
azure-identity>=1.15.0,<2.0.0
azure-keyvault-secrets>=4.7.0,<5.0.0

# ----------------------------------------------------------------------------
# Performance Optimization
# ----------------------------------------------------------------------------
numba>=0.58.0,<0.60.0
joblib>=1.3.0,<2.0.0

# ----------------------------------------------------------------------------
# NOTES:
# ----------------------------------------------------------------------------
# 1. Install in this order: numpy/pandas first, then ML libraries
# 2. For Windows: Use pre-compiled wheels from https://www.lfd.uci.edu/~gohlke/pythonlibs/
# 3. For production: Pin exact versions (remove >= and <)
# 4. Memory requirement: 8GB RAM minimum for full dataset processing
# 5. GPU support: Install cuda-compatible versions for tensorflow/torch if available
# ============================================================================
